fname,label
aef8dcf5_nohash_0.wav,yes
c842b5e4_nohash_0.wav,yes
39a12648_nohash_3.wav,yes
563aa4e6_nohash_0.wav,yes
f839238a_nohash_0.wav,yes
f92e49f3_nohash_3.wav,yes
4a4e28f1_nohash_0.wav,yes
f92e49f3_nohash_0.wav,yes
1746d7b6_nohash_1.wav,yes
86402da1_nohash_0.wav,yes
f4cae173_nohash_0.wav,yes
7fd25f7c_nohash_3.wav,yes
7fd25f7c_nohash_2.wav,yes
a4e8a997_nohash_0.wav,yes
c099668c_nohash_2.wav,yes
e6db3894_nohash_1.wav,yes
563aa4e6_nohash_4.wav,yes
333784b7_nohash_1.wav,yes
da2c5f1b_nohash_2.wav,yes
c392e01d_nohash_2.wav,yes
1dce06e8_nohash_0.wav,yes
106a6183_nohash_2.wav,yes
96c67073_nohash_1.wav,yes
6f1ffef6_nohash_0.wav,yes
563aa4e6_nohash_1.wav,yes
587f3271_nohash_0.wav,yes
96c67073_nohash_0.wav,yes
686d030b_nohash_0.wav,yes
7cfb1618_nohash_0.wav,yes
ad63d93c_nohash_4.wav,yes
8012c69d_nohash_3.wav,yes
b8897f1c_nohash_0.wav,yes
f8ad3941_nohash_1.wav,yes
f8ad3941_nohash_0.wav,yes
4290ca61_nohash_0.wav,yes
1746d7b6_nohash_0.wav,yes
7fd25f7c_nohash_4.wav,yes
327289eb_nohash_0.wav,yes
5ff3f9a1_nohash_1.wav,yes
7f74626f_nohash_3.wav,yes
51055bda_nohash_1.wav,yes
5ff3f9a1_nohash_0.wav,yes
363c6bad_nohash_1.wav,yes
d55aa56c_nohash_0.wav,yes
eefd26f3_nohash_0.wav,yes
64da5281_nohash_1.wav,yes
3f2b358d_nohash_1.wav,up
8134f43f_nohash_3.wav,unknown
876c84d6_nohash_0.wav,yes
460f2bad_nohash_0.wav,yes
3ae5c04f_nohash_1.wav,yes
7eee5973_nohash_0.wav,yes
8012c69d_nohash_4.wav,yes
86402da1_nohash_2.wav,yes
26e573a9_nohash_0.wav,yes
c392e01d_nohash_0.wav,yes
5f814c23_nohash_1.wav,yes
f92e49f3_nohash_4.wav,yes
ad63d93c_nohash_2.wav,yes
42ccb57a_nohash_0.wav,yes
ad63d93c_nohash_3.wav,yes
44f68a83_nohash_1.wav,yes
5f814c23_nohash_0.wav,unknown
b5935410_nohash_0.wav,yes
d9b50b8b_nohash_0.wav,yes
1528225c_nohash_1.wav,yes
924c1a04_nohash_0.wav,yes
8134f43f_nohash_2.wav,yes
23ad12d8_nohash_0.wav,yes
d1a4fb3f_nohash_0.wav,yes
363c6bad_nohash_4.wav,yes
3209ec42_nohash_1.wav,yes
3ae5c04f_nohash_0.wav,yes
541120c7_nohash_0.wav,yes
bdee441c_nohash_0.wav,yes
2e0d80f7_nohash_0.wav,yes
363c6bad_nohash_3.wav,yes
a0f93943_nohash_0.wav,yes
7fd25f7c_nohash_1.wav,yes
8134f43f_nohash_0.wav,yes
363c6bad_nohash_0.wav,yes
7f74626f_nohash_4.wav,yes
51055bda_nohash_0.wav,yes
a3fc7884_nohash_0.wav,yes
72320401_nohash_2.wav,yes
8134f43f_nohash_4.wav,yes
c099668c_nohash_1.wav,yes
750e3e75_nohash_0.wav,yes
0ac15fe9_nohash_0.wav,yes
4f2be90f_nohash_0.wav,yes
a3fc7884_nohash_1.wav,yes
b84f83d2_nohash_1.wav,yes
563aa4e6_nohash_2.wav,yes
86402da1_nohash_1.wav,yes
093f65a1_nohash_1.wav,yes
106a6183_nohash_4.wav,yes
